3.000,3.000,55.000,77.500,0.524,0.800
4.125,3.000,55.000,77.500,0.524,0.800
5.250,3.000,55.000,77.500,0.524,0.800
6.375,3.000,55.000,77.500,0.524,0.800
7.500,3.000,55.000,77.500,0.524,0.800
8.625,3.000,55.000,77.500,0.524,0.800
9.500,3.000,55.000,77.500,0.524,0.800
10.875,3.000,55.000,77.500,0.524,0.800
12.000,3.000,55.000,77.500,0.524,0.800
3.000,4.125,55.000,77.500,0.524,0.800
4.125,4.125,55.000,77.500,0.524,0.800
5.250,4.125,55.000,77.500,0.524,0.800
6.375,4.125,55.000,77.500,0.524,0.800
7.500,4.125,55.000,77.500,0.524,0.800
8.625,4.125,55.000,77.500,0.524,0.800
9.500,4.125,55.000,77.500,0.524,0.800
10.875,4.125,55.000,77.500,0.524,0.800
12.000,4.125,55.000,77.500,0.524,0.800
3.000,5.250,55.000,77.500,0.524,0.800
4.125,5.250,55.000,77.500,0.524,0.800
5.250,5.250,55.000,77.500,0.524,0.800
6.375,5.250,55.000,77.500,0.524,0.800
7.500,5.250,55.000,77.500,0.524,0.800
8.625,5.250,55.000,77.500,0.524,0.800
9.500,5.250,55.000,77.500,0.524,0.800
10.875,5.250,55.000,77.500,0.524,0.800
12.000,5.250,55.000,77.500,0.524,0.800
3.000,6.375,55.000,77.500,0.524,0.800
4.125,6.375,55.000,77.500,0.524,0.800
5.250,6.375,55.000,77.500,0.524,0.800
6.375,6.375,55.000,77.500,0.524,0.800
7.500,6.375,55.000,77.500,0.524,0.800
8.625,6.375,55.000,77.500,0.524,0.800
9.500,6.375,55.000,77.500,0.524,0.800
10.875,6.375,55.000,77.500,0.524,0.800
12.000,6.375,55.000,77.500,0.524,0.800
3.000,7.500,55.000,77.500,0.524,0.800
4.125,7.500,55.000,77.500,0.524,0.800
5.250,7.500,55.000,77.500,0.524,0.800
6.375,7.500,55.000,77.500,0.524,0.800
7.500,7.500,55.000,77.500,0.524,0.800
8.625,7.500,55.000,77.500,0.524,0.800
9.500,7.500,55.000,77.500,0.524,0.800
10.875,7.500,55.000,77.500,0.524,0.800
12.000,7.500,55.000,77.500,0.524,0.800
3.000,8.625,55.000,77.500,0.524,0.800
4.125,8.625,55.000,77.500,0.524,0.800
5.250,8.625,55.000,77.500,0.524,0.800
6.375,8.625,55.000,77.500,0.524,0.800
7.500,8.625,55.000,77.500,0.524,0.800
8.625,8.625,55.000,77.500,0.524,0.800
9.500,8.625,55.000,77.500,0.524,0.800
10.875,8.625,55.000,77.500,0.524,0.800
12.000,8.625,55.000,77.500,0.524,0.800
3.000,9.500,55.000,77.500,0.524,0.800
4.125,9.500,55.000,77.500,0.524,0.800
5.250,9.500,55.000,77.500,0.524,0.800
6.375,9.500,55.000,77.500,0.524,0.800
7.500,9.500,55.000,77.500,0.524,0.800
8.625,9.500,55.000,77.500,0.524,0.800
9.500,9.500,55.000,77.500,0.524,0.800
10.875,9.500,55.000,77.500,0.524,0.800
12.000,9.500,55.000,77.500,0.524,0.800
3.000,10.875,55.000,77.500,0.524,0.800
4.125,10.875,55.000,77.500,0.524,0.800
5.250,10.875,55.000,77.500,0.524,0.800
6.375,10.875,55.000,77.500,0.524,0.800
7.500,10.875,55.000,77.500,0.524,0.800
8.625,10.875,55.000,77.500,0.524,0.800
9.500,10.875,55.000,77.500,0.524,0.800
10.875,10.875,55.000,77.500,0.524,0.800
12.000,10.875,55.000,77.500,0.524,0.800
3.000,12.000,55.000,77.500,0.524,0.800
4.125,12.000,55.000,77.500,0.524,0.800
5.250,12.000,55.000,77.500,0.524,0.800
6.375,12.000,55.000,77.500,0.524,0.800
7.500,12.000,55.000,77.500,0.524,0.800
8.625,12.000,55.000,77.500,0.524,0.800
9.500,12.000,55.000,77.500,0.524,0.800
10.875,12.000,55.000,77.500,0.524,0.800
12.000,12.000,55.000,77.500,0.524,0.800
3.000,3.000,77.500,77.500,0.524,0.800
4.125,3.000,77.500,77.500,0.524,0.800
5.250,3.000,77.500,77.500,0.524,0.800
6.375,3.000,77.500,77.500,0.524,0.800
7.500,3.000,77.500,77.500,0.524,0.800
8.625,3.000,77.500,77.500,0.524,0.800
9.500,3.000,77.500,77.500,0.524,0.800
10.875,3.000,77.500,77.500,0.524,0.800
12.000,3.000,77.500,77.500,0.524,0.800
3.000,4.125,77.500,77.500,0.524,0.800
4.125,4.125,77.500,77.500,0.524,0.800
5.250,4.125,77.500,77.500,0.524,0.800
6.375,4.125,77.500,77.500,0.524,0.800
7.500,4.125,77.500,77.500,0.524,0.800
8.625,4.125,77.500,77.500,0.524,0.800
9.500,4.125,77.500,77.500,0.524,0.800
10.875,4.125,77.500,77.500,0.524,0.800
12.000,4.125,77.500,77.500,0.524,0.800
3.000,5.250,77.500,77.500,0.524,0.800
4.125,5.250,77.500,77.500,0.524,0.800
5.250,5.250,77.500,77.500,0.524,0.800
6.375,5.250,77.500,77.500,0.524,0.800
7.500,5.250,77.500,77.500,0.524,0.800
8.625,5.250,77.500,77.500,0.524,0.800
9.500,5.250,77.500,77.500,0.524,0.800
10.875,5.250,77.500,77.500,0.524,0.800
12.000,5.250,77.500,77.500,0.524,0.800
3.000,6.375,77.500,77.500,0.524,0.800
4.125,6.375,77.500,77.500,0.524,0.800
5.250,6.375,77.500,77.500,0.524,0.800
6.375,6.375,77.500,77.500,0.524,0.800
7.500,6.375,77.500,77.500,0.524,0.800
8.625,6.375,77.500,77.500,0.524,0.800
9.500,6.375,77.500,77.500,0.524,0.800
10.875,6.375,77.500,77.500,0.524,0.800
12.000,6.375,77.500,77.500,0.524,0.800
3.000,7.500,77.500,77.500,0.524,0.800
4.125,7.500,77.500,77.500,0.524,0.800
5.250,7.500,77.500,77.500,0.524,0.800
6.375,7.500,77.500,77.500,0.524,0.800
7.500,7.500,77.500,77.500,0.524,0.800
8.625,7.500,77.500,77.500,0.524,0.800
9.500,7.500,77.500,77.500,0.524,0.800
10.875,7.500,77.500,77.500,0.524,0.800
12.000,7.500,77.500,77.500,0.524,0.800
3.000,8.625,77.500,77.500,0.524,0.800
4.125,8.625,77.500,77.500,0.524,0.800
5.250,8.625,77.500,77.500,0.524,0.800
6.375,8.625,77.500,77.500,0.524,0.800
7.500,8.625,77.500,77.500,0.524,0.800
8.625,8.625,77.500,77.500,0.524,0.800
9.500,8.625,77.500,77.500,0.524,0.800
10.875,8.625,77.500,77.500,0.524,0.800
12.000,8.625,77.500,77.500,0.524,0.800
3.000,9.500,77.500,77.500,0.524,0.800
4.125,9.500,77.500,77.500,0.524,0.800
5.250,9.500,77.500,77.500,0.524,0.800
6.375,9.500,77.500,77.500,0.524,0.800
7.500,9.500,77.500,77.500,0.524,0.800
8.625,9.500,77.500,77.500,0.524,0.800
9.500,9.500,77.500,77.500,0.524,0.800
10.875,9.500,77.500,77.500,0.524,0.800
12.000,9.500,77.500,77.500,0.524,0.800
3.000,10.875,77.500,77.500,0.524,0.800
4.125,10.875,77.500,77.500,0.524,0.800
5.250,10.875,77.500,77.500,0.524,0.800
6.375,10.875,77.500,77.500,0.524,0.800
7.500,10.875,77.500,77.500,0.524,0.800
8.625,10.875,77.500,77.500,0.524,0.800
9.500,10.875,77.500,77.500,0.524,0.800
10.875,10.875,77.500,77.500,0.524,0.800
12.000,10.875,77.500,77.500,0.524,0.800
3.000,12.000,77.500,77.500,0.524,0.800
4.125,12.000,77.500,77.500,0.524,0.800
5.250,12.000,77.500,77.500,0.524,0.800
6.375,12.000,77.500,77.500,0.524,0.800
7.500,12.000,77.500,77.500,0.524,0.800
8.625,12.000,77.500,77.500,0.524,0.800
9.500,12.000,77.500,77.500,0.524,0.800
10.875,12.000,77.500,77.500,0.524,0.800
12.000,12.000,77.500,77.500,0.524,0.800
3.000,3.000,100.000,77.500,0.524,0.800
4.125,3.000,100.000,77.500,0.524,0.800
5.250,3.000,100.000,77.500,0.524,0.800
6.375,3.000,100.000,77.500,0.524,0.800
7.500,3.000,100.000,77.500,0.524,0.800
8.625,3.000,100.000,77.500,0.524,0.800
9.500,3.000,100.000,77.500,0.524,0.800
10.875,3.000,100.000,77.500,0.524,0.800
12.000,3.000,100.000,77.500,0.524,0.800
3.000,4.125,100.000,77.500,0.524,0.800
4.125,4.125,100.000,77.500,0.524,0.800
5.250,4.125,100.000,77.500,0.524,0.800
6.375,4.125,100.000,77.500,0.524,0.800
7.500,4.125,100.000,77.500,0.524,0.800
8.625,4.125,100.000,77.500,0.524,0.800
9.500,4.125,100.000,77.500,0.524,0.800
10.875,4.125,100.000,77.500,0.524,0.800
12.000,4.125,100.000,77.500,0.524,0.800
3.000,5.250,100.000,77.500,0.524,0.800
4.125,5.250,100.000,77.500,0.524,0.800
5.250,5.250,100.000,77.500,0.524,0.800
6.375,5.250,100.000,77.500,0.524,0.800
7.500,5.250,100.000,77.500,0.524,0.800
8.625,5.250,100.000,77.500,0.524,0.800
9.500,5.250,100.000,77.500,0.524,0.800
10.875,5.250,100.000,77.500,0.524,0.800
12.000,5.250,100.000,77.500,0.524,0.800
3.000,6.375,100.000,77.500,0.524,0.800
4.125,6.375,100.000,77.500,0.524,0.800
5.250,6.375,100.000,77.500,0.524,0.800
6.375,6.375,100.000,77.500,0.524,0.800
7.500,6.375,100.000,77.500,0.524,0.800
8.625,6.375,100.000,77.500,0.524,0.800
9.500,6.375,100.000,77.500,0.524,0.800
10.875,6.375,100.000,77.500,0.524,0.800
12.000,6.375,100.000,77.500,0.524,0.800
3.000,7.500,100.000,77.500,0.524,0.800
4.125,7.500,100.000,77.500,0.524,0.800
5.250,7.500,100.000,77.500,0.524,0.800
6.375,7.500,100.000,77.500,0.524,0.800
7.500,7.500,100.000,77.500,0.524,0.800
8.625,7.500,100.000,77.500,0.524,0.800
9.500,7.500,100.000,77.500,0.524,0.800
10.875,7.500,100.000,77.500,0.524,0.800
12.000,7.500,100.000,77.500,0.524,0.800
3.000,8.625,100.000,77.500,0.524,0.800
4.125,8.625,100.000,77.500,0.524,0.800
5.250,8.625,100.000,77.500,0.524,0.800
6.375,8.625,100.000,77.500,0.524,0.800
7.500,8.625,100.000,77.500,0.524,0.800
8.625,8.625,100.000,77.500,0.524,0.800
9.500,8.625,100.000,77.500,0.524,0.800
10.875,8.625,100.000,77.500,0.524,0.800
12.000,8.625,100.000,77.500,0.524,0.800
3.000,9.500,100.000,77.500,0.524,0.800
4.125,9.500,100.000,77.500,0.524,0.800
5.250,9.500,100.000,77.500,0.524,0.800
6.375,9.500,100.000,77.500,0.524,0.800
7.500,9.500,100.000,77.500,0.524,0.800
8.625,9.500,100.000,77.500,0.524,0.800
9.500,9.500,100.000,77.500,0.524,0.800
10.875,9.500,100.000,77.500,0.524,0.800
12.000,9.500,100.000,77.500,0.524,0.800
3.000,10.875,100.000,77.500,0.524,0.800
4.125,10.875,100.000,77.500,0.524,0.800
5.250,10.875,100.000,77.500,0.524,0.800
6.375,10.875,100.000,77.500,0.524,0.800
7.500,10.875,100.000,77.500,0.524,0.800
8.625,10.875,100.000,77.500,0.524,0.800
9.500,10.875,100.000,77.500,0.524,0.800
10.875,10.875,100.000,77.500,0.524,0.800
12.000,10.875,100.000,77.500,0.524,0.800
3.000,12.000,100.000,77.500,0.524,0.800
4.125,12.000,100.000,77.500,0.524,0.800
5.250,12.000,100.000,77.500,0.524,0.800
6.375,12.000,100.000,77.500,0.524,0.800
7.500,12.000,100.000,77.500,0.524,0.800
8.625,12.000,100.000,77.500,0.524,0.800
9.500,12.000,100.000,77.500,0.524,0.800
10.875,12.000,100.000,77.500,0.524,0.800
12.000,12.000,100.000,77.500,0.524,0.800
3.000,3.000,10.000,100.000,0.524,0.800
4.125,3.000,10.000,100.000,0.524,0.800
5.250,3.000,10.000,100.000,0.524,0.800
6.375,3.000,10.000,100.000,0.524,0.800
7.500,3.000,10.000,100.000,0.524,0.800
8.625,3.000,10.000,100.000,0.524,0.800
9.500,3.000,10.000,100.000,0.524,0.800
10.875,3.000,10.000,100.000,0.524,0.800
12.000,3.000,10.000,100.000,0.524,0.800
3.000,4.125,10.000,100.000,0.524,0.800
4.125,4.125,10.000,100.000,0.524,0.800
5.250,4.125,10.000,100.000,0.524,0.800
6.375,4.125,10.000,100.000,0.524,0.800
7.500,4.125,10.000,100.000,0.524,0.800
8.625,4.125,10.000,100.000,0.524,0.800
9.500,4.125,10.000,100.000,0.524,0.800
10.875,4.125,10.000,100.000,0.524,0.800
12.000,4.125,10.000,100.000,0.524,0.800
3.000,5.250,10.000,100.000,0.524,0.800
4.125,5.250,10.000,100.000,0.524,0.800
5.250,5.250,10.000,100.000,0.524,0.800
6.375,5.250,10.000,100.000,0.524,0.800
7.500,5.250,10.000,100.000,0.524,0.800
8.625,5.250,10.000,100.000,0.524,0.800
9.500,5.250,10.000,100.000,0.524,0.800
10.875,5.250,10.000,100.000,0.524,0.800
12.000,5.250,10.000,100.000,0.524,0.800
3.000,6.375,10.000,100.000,0.524,0.800
4.125,6.375,10.000,100.000,0.524,0.800
5.250,6.375,10.000,100.000,0.524,0.800
6.375,6.375,10.000,100.000,0.524,0.800
7.500,6.375,10.000,100.000,0.524,0.800
8.625,6.375,10.000,100.000,0.524,0.800
9.500,6.375,10.000,100.000,0.524,0.800
10.875,6.375,10.000,100.000,0.524,0.800
12.000,6.375,10.000,100.000,0.524,0.800
3.000,7.500,10.000,100.000,0.524,0.800
4.125,7.500,10.000,100.000,0.524,0.800
5.250,7.500,10.000,100.000,0.524,0.800
6.375,7.500,10.000,100.000,0.524,0.800
7.500,7.500,10.000,100.000,0.524,0.800
8.625,7.500,10.000,100.000,0.524,0.800
9.500,7.500,10.000,100.000,0.524,0.800
10.875,7.500,10.000,100.000,0.524,0.800
12.000,7.500,10.000,100.000,0.524,0.800
3.000,8.625,10.000,100.000,0.524,0.800
4.125,8.625,10.000,100.000,0.524,0.800
5.250,8.625,10.000,100.000,0.524,0.800
6.375,8.625,10.000,100.000,0.524,0.800
7.500,8.625,10.000,100.000,0.524,0.800
8.625,8.625,10.000,100.000,0.524,0.800
9.500,8.625,10.000,100.000,0.524,0.800
10.875,8.625,10.000,100.000,0.524,0.800
12.000,8.625,10.000,100.000,0.524,0.800
3.000,9.500,10.000,100.000,0.524,0.800
4.125,9.500,10.000,100.000,0.524,0.800
5.250,9.500,10.000,100.000,0.524,0.800
6.375,9.500,10.000,100.000,0.524,0.800
7.500,9.500,10.000,100.000,0.524,0.800
8.625,9.500,10.000,100.000,0.524,0.800
9.500,9.500,10.000,100.000,0.524,0.800
10.875,9.500,10.000,100.000,0.524,0.800
12.000,9.500,10.000,100.000,0.524,0.800
3.000,10.875,10.000,100.000,0.524,0.800
4.125,10.875,10.000,100.000,0.524,0.800
5.250,10.875,10.000,100.000,0.524,0.800
6.375,10.875,10.000,100.000,0.524,0.800
7.500,10.875,10.000,100.000,0.524,0.800
8.625,10.875,10.000,100.000,0.524,0.800
9.500,10.875,10.000,100.000,0.524,0.800
10.875,10.875,10.000,100.000,0.524,0.800
12.000,10.875,10.000,100.000,0.524,0.800
3.000,12.000,10.000,100.000,0.524,0.800
4.125,12.000,10.000,100.000,0.524,0.800
5.250,12.000,10.000,100.000,0.524,0.800
6.375,12.000,10.000,100.000,0.524,0.800
7.500,12.000,10.000,100.000,0.524,0.800
8.625,12.000,10.000,100.000,0.524,0.800
9.500,12.000,10.000,100.000,0.524,0.800
10.875,12.000,10.000,100.000,0.524,0.800
12.000,12.000,10.000,100.000,0.524,0.800
3.000,3.000,32.500,100.000,0.524,0.800
4.125,3.000,32.500,100.000,0.524,0.800
5.250,3.000,32.500,100.000,0.524,0.800
6.375,3.000,32.500,100.000,0.524,0.800
7.500,3.000,32.500,100.000,0.524,0.800
8.625,3.000,32.500,100.000,0.524,0.800
9.500,3.000,32.500,100.000,0.524,0.800
10.875,3.000,32.500,100.000,0.524,0.800
12.000,3.000,32.500,100.000,0.524,0.800
3.000,4.125,32.500,100.000,0.524,0.800
4.125,4.125,32.500,100.000,0.524,0.800
5.250,4.125,32.500,100.000,0.524,0.800
6.375,4.125,32.500,100.000,0.524,0.800
7.500,4.125,32.500,100.000,0.524,0.800
8.625,4.125,32.500,100.000,0.524,0.800
9.500,4.125,32.500,100.000,0.524,0.800
10.875,4.125,32.500,100.000,0.524,0.800
12.000,4.125,32.500,100.000,0.524,0.800
3.000,5.250,32.500,100.000,0.524,0.800
4.125,5.250,32.500,100.000,0.524,0.800
5.250,5.250,32.500,100.000,0.524,0.800
6.375,5.250,32.500,100.000,0.524,0.800
7.500,5.250,32.500,100.000,0.524,0.800
8.625,5.250,32.500,100.000,0.524,0.800
9.500,5.250,32.500,100.000,0.524,0.800
10.875,5.250,32.500,100.000,0.524,0.800
12.000,5.250,32.500,100.000,0.524,0.800
3.000,6.375,32.500,100.000,0.524,0.800
4.125,6.375,32.500,100.000,0.524,0.800
5.250,6.375,32.500,100.000,0.524,0.800
6.375,6.375,32.500,100.000,0.524,0.800
7.500,6.375,32.500,100.000,0.524,0.800
8.625,6.375,32.500,100.000,0.524,0.800
9.500,6.375,32.500,100.000,0.524,0.800
10.875,6.375,32.500,100.000,0.524,0.800
12.000,6.375,32.500,100.000,0.524,0.800
3.000,7.500,32.500,100.000,0.524,0.800
4.125,7.500,32.500,100.000,0.524,0.800
5.250,7.500,32.500,100.000,0.524,0.800
6.375,7.500,32.500,100.000,0.524,0.800
7.500,7.500,32.500,100.000,0.524,0.800
8.625,7.500,32.500,100.000,0.524,0.800
9.500,7.500,32.500,100.000,0.524,0.800
10.875,7.500,32.500,100.000,0.524,0.800
12.000,7.500,32.500,100.000,0.524,0.800
3.000,8.625,32.500,100.000,0.524,0.800
4.125,8.625,32.500,100.000,0.524,0.800
5.250,8.625,32.500,100.000,0.524,0.800
6.375,8.625,32.500,100.000,0.524,0.800
7.500,8.625,32.500,100.000,0.524,0.800
8.625,8.625,32.500,100.000,0.524,0.800
9.500,8.625,32.500,100.000,0.524,0.800
10.875,8.625,32.500,100.000,0.524,0.800
12.000,8.625,32.500,100.000,0.524,0.800
3.000,9.500,32.500,100.000,0.524,0.800
4.125,9.500,32.500,100.000,0.524,0.800
5.250,9.500,32.500,100.000,0.524,0.800
6.375,9.500,32.500,100.000,0.524,0.800
7.500,9.500,32.500,100.000,0.524,0.800
8.625,9.500,32.500,100.000,0.524,0.800
9.500,9.500,32.500,100.000,0.524,0.800
10.875,9.500,32.500,100.000,0.524,0.800
12.000,9.500,32.500,100.000,0.524,0.800
3.000,10.875,32.500,100.000,0.524,0.800
4.125,10.875,32.500,100.000,0.524,0.800
5.250,10.875,32.500,100.000,0.524,0.800
6.375,10.875,32.500,100.000,0.524,0.800
7.500,10.875,32.500,100.000,0.524,0.800
8.625,10.875,32.500,100.000,0.524,0.800
9.500,10.875,32.500,100.000,0.524,0.800
10.875,10.875,32.500,100.000,0.524,0.800
12.000,10.875,32.500,100.000,0.524,0.800
3.000,12.000,32.500,100.000,0.524,0.800
4.125,12.000,32.500,100.000,0.524,0.800
5.250,12.000,32.500,100.000,0.524,0.800
6.375,12.000,32.500,100.000,0.524,0.800
7.500,12.000,32.500,100.000,0.524,0.800
8.625,12.000,32.500,100.000,0.524,0.800
9.500,12.000,32.500,100.000,0.524,0.800
10.875,12.000,32.500,100.000,0.524,0.800
12.000,12.000,32.500,100.000,0.524,0.800
3.000,3.000,55.000,100.000,0.524,0.800
4.125,3.000,55.000,100.000,0.524,0.800
5.250,3.000,55.000,100.000,0.524,0.800
6.375,3.000,55.000,100.000,0.524,0.800
7.500,3.000,55.000,100.000,0.524,0.800
8.625,3.000,55.000,100.000,0.524,0.800
9.500,3.000,55.000,100.000,0.524,0.800
10.875,3.000,55.000,100.000,0.524,0.800
12.000,3.000,55.000,100.000,0.524,0.800
3.000,4.125,55.000,100.000,0.524,0.800
4.125,4.125,55.000,100.000,0.524,0.800
5.250,4.125,55.000,100.000,0.524,0.800
6.375,4.125,55.000,100.000,0.524,0.800
7.500,4.125,55.000,100.000,0.524,0.800
8.625,4.125,55.000,100.000,0.524,0.800
9.500,4.125,55.000,100.000,0.524,0.800
10.875,4.125,55.000,100.000,0.524,0.800
12.000,4.125,55.000,100.000,0.524,0.800
3.000,5.250,55.000,100.000,0.524,0.800
4.125,5.250,55.000,100.000,0.524,0.800
5.250,5.250,55.000,100.000,0.524,0.800
6.375,5.250,55.000,100.000,0.524,0.800
7.500,5.250,55.000,100.000,0.524,0.800
8.625,5.250,55.000,100.000,0.524,0.800
9.500,5.250,55.000,100.000,0.524,0.800
10.875,5.250,55.000,100.000,0.524,0.800
12.000,5.250,55.000,100.000,0.524,0.800
3.000,6.375,55.000,100.000,0.524,0.800
4.125,6.375,55.000,100.000,0.524,0.800
5.250,6.375,55.000,100.000,0.524,0.800
6.375,6.375,55.000,100.000,0.524,0.800
7.500,6.375,55.000,100.000,0.524,0.800
8.625,6.375,55.000,100.000,0.524,0.800
9.500,6.375,55.000,100.000,0.524,0.800
10.875,6.375,55.000,100.000,0.524,0.800
12.000,6.375,55.000,100.000,0.524,0.800
3.000,7.500,55.000,100.000,0.524,0.800
4.125,7.500,55.000,100.000,0.524,0.800
5.250,7.500,55.000,100.000,0.524,0.800
6.375,7.500,55.000,100.000,0.524,0.800
7.500,7.500,55.000,100.000,0.524,0.800
8.625,7.500,55.000,100.000,0.524,0.800
9.500,7.500,55.000,100.000,0.524,0.800
10.875,7.500,55.000,100.000,0.524,0.800
12.000,7.500,55.000,100.000,0.524,0.800
3.000,8.625,55.000,100.000,0.524,0.800
4.125,8.625,55.000,100.000,0.524,0.800
5.250,8.625,55.000,100.000,0.524,0.800
6.375,8.625,55.000,100.000,0.524,0.800
7.500,8.625,55.000,100.000,0.524,0.800
8.625,8.625,55.000,100.000,0.524,0.800
9.500,8.625,55.000,100.000,0.524,0.800
10.875,8.625,55.000,100.000,0.524,0.800
12.000,8.625,55.000,100.000,0.524,0.800
3.000,9.500,55.000,100.000,0.524,0.800
4.125,9.500,55.000,100.000,0.524,0.800
5.250,9.500,55.000,100.000,0.524,0.800
6.375,9.500,55.000,100.000,0.524,0.800
7.500,9.500,55.000,100.000,0.524,0.800
8.625,9.500,55.000,100.000,0.524,0.800
9.500,9.500,55.000,100.000,0.524,0.800
10.875,9.500,55.000,100.000,0.524,0.800
12.000,9.500,55.000,100.000,0.524,0.800
3.000,10.875,55.000,100.000,0.524,0.800
4.125,10.875,55.000,100.000,0.524,0.800
5.250,10.875,55.000,100.000,0.524,0.800
6.375,10.875,55.000,100.000,0.524,0.800
7.500,10.875,55.000,100.000,0.524,0.800
8.625,10.875,55.000,100.000,0.524,0.800
9.500,10.875,55.000,100.000,0.524,0.800
10.875,10.875,55.000,100.000,0.524,0.800
12.000,10.875,55.000,100.000,0.524,0.800
3.000,12.000,55.000,100.000,0.524,0.800
4.125,12.000,55.000,100.000,0.524,0.800
5.250,12.000,55.000,100.000,0.524,0.800
6.375,12.000,55.000,100.000,0.524,0.800
7.500,12.000,55.000,100.000,0.524,0.800
8.625,12.000,55.000,100.000,0.524,0.800
9.500,12.000,55.000,100.000,0.524,0.800
10.875,12.000,55.000,100.000,0.524,0.800
12.000,12.000,55.000,100.000,0.524,0.800
3.000,3.000,77.500,100.000,0.524,0.800
4.125,3.000,77.500,100.000,0.524,0.800
5.250,3.000,77.500,100.000,0.524,0.800
6.375,3.000,77.500,100.000,0.524,0.800
7.500,3.000,77.500,100.000,0.524,0.800
8.625,3.000,77.500,100.000,0.524,0.800
9.500,3.000,77.500,100.000,0.524,0.800
10.875,3.000,77.500,100.000,0.524,0.800
12.000,3.000,77.500,100.000,0.524,0.800
3.000,4.125,77.500,100.000,0.524,0.800
4.125,4.125,77.500,100.000,0.524,0.800
5.250,4.125,77.500,100.000,0.524,0.800
6.375,4.125,77.500,100.000,0.524,0.800
7.500,4.125,77.500,100.000,0.524,0.800
8.625,4.125,77.500,100.000,0.524,0.800
9.500,4.125,77.500,100.000,0.524,0.800
10.875,4.125,77.500,100.000,0.524,0.800
12.000,4.125,77.500,100.000,0.524,0.800
3.000,5.250,77.500,100.000,0.524,0.800
4.125,5.250,77.500,100.000,0.524,0.800
5.250,5.250,77.500,100.000,0.524,0.800
6.375,5.250,77.500,100.000,0.524,0.800
7.500,5.250,77.500,100.000,0.524,0.800
8.625,5.250,77.500,100.000,0.524,0.800
9.500,5.250,77.500,100.000,0.524,0.800
10.875,5.250,77.500,100.000,0.524,0.800
12.000,5.250,77.500,100.000,0.524,0.800
3.000,6.375,77.500,100.000,0.524,0.800
4.125,6.375,77.500,100.000,0.524,0.800
5.250,6.375,77.500,100.000,0.524,0.800
6.375,6.375,77.500,100.000,0.524,0.800
7.500,6.375,77.500,100.000,0.524,0.800
8.625,6.375,77.500,100.000,0.524,0.800
9.500,6.375,77.500,100.000,0.524,0.800
10.875,6.375,77.500,100.000,0.524,0.800
12.000,6.375,77.500,100.000,0.524,0.800
3.000,7.500,77.500,100.000,0.524,0.800
4.125,7.500,77.500,100.000,0.524,0.800
5.250,7.500,77.500,100.000,0.524,0.800
6.375,7.500,77.500,100.000,0.524,0.800
7.500,7.500,77.500,100.000,0.524,0.800
8.625,7.500,77.500,100.000,0.524,0.800
9.500,7.500,77.500,100.000,0.524,0.800
10.875,7.500,77.500,100.000,0.524,0.800
12.000,7.500,77.500,100.000,0.524,0.800
3.000,8.625,77.500,100.000,0.524,0.800
4.125,8.625,77.500,100.000,0.524,0.800
5.250,8.625,77.500,100.000,0.524,0.800
6.375,8.625,77.500,100.000,0.524,0.800
7.500,8.625,77.500,100.000,0.524,0.800
8.625,8.625,77.500,100.000,0.524,0.800
9.500,8.625,77.500,100.000,0.524,0.800
10.875,8.625,77.500,100.000,0.524,0.800
12.000,8.625,77.500,100.000,0.524,0.800
3.000,9.500,77.500,100.000,0.524,0.800
4.125,9.500,77.500,100.000,0.524,0.800
5.250,9.500,77.500,100.000,0.524,0.800
6.375,9.500,77.500,100.000,0.524,0.800
7.500,9.500,77.500,100.000,0.524,0.800
8.625,9.500,77.500,100.000,0.524,0.800
9.500,9.500,77.500,100.000,0.524,0.800
10.875,9.500,77.500,100.000,0.524,0.800
12.000,9.500,77.500,100.000,0.524,0.800
3.000,10.875,77.500,100.000,0.524,0.800
4.125,10.875,77.500,100.000,0.524,0.800
5.250,10.875,77.500,100.000,0.524,0.800
6.375,10.875,77.500,100.000,0.524,0.800
7.500,10.875,77.500,100.000,0.524,0.800
8.625,10.875,77.500,100.000,0.524,0.800
9.500,10.875,77.500,100.000,0.524,0.800
10.875,10.875,77.500,100.000,0.524,0.800
12.000,10.875,77.500,100.000,0.524,0.800
3.000,12.000,77.500,100.000,0.524,0.800
4.125,12.000,77.500,100.000,0.524,0.800
5.250,12.000,77.500,100.000,0.524,0.800
6.375,12.000,77.500,100.000,0.524,0.800
7.500,12.000,77.500,100.000,0.524,0.800
8.625,12.000,77.500,100.000,0.524,0.800
9.500,12.000,77.500,100.000,0.524,0.800
10.875,12.000,77.500,100.000,0.524,0.800
12.000,12.000,77.500,100.000,0.524,0.800
3.000,3.000,100.000,100.000,0.524,0.800
4.125,3.000,100.000,100.000,0.524,0.800
5.250,3.000,100.000,100.000,0.524,0.800
6.375,3.000,100.000,100.000,0.524,0.800
7.500,3.000,100.000,100.000,0.524,0.800
8.625,3.000,100.000,100.000,0.524,0.800
9.500,3.000,100.000,100.000,0.524,0.800
